"GEOID","STATEFP","State","COUNTYFP","NAME","Shape_Leng","Shape_Area","lat","long"
"20011","20","KS","011","Bourbon",1.67057418493,0.169455886327,"37.8560997","94.8509284"
"20013","20","KS","013","Brown",1.59223802157,0.155885915389,"39.8259308","95.5699047"
"20015","20","KS","015","Butler",2.48261999426,0.383171989783,"37.7736487","96.8388402"
"20017","20","KS","017","Chase",1.84471476449,0.207457481426,"38.2994749","96.5940289"
"20019","20","KS","019","Chautauqua",1.7266147764,0.169380477436,"37.1542592","96.2453962"
"20021","20","KS","021","Cherokee",1.59336629159,0.155300905684,"37.1693922","94.8456975"
"20023","20","KS","023","Cheyenne",2.14596733817,0.278023573984,"39.7899166","101.7273254"
"20025","20","KS","025","Clark",2.06939274065,0.256993836012,"37.2338311","99.8138686"
"20027","20","KS","027","Clay",1.68927456454,0.177432935722,"39.3449643","97.1688527"
"20029","20","KS","029","Cloud",1.82169126428,0.194674474931,"39.4873286","97.6413898"
"20031","20","KS","031","Coffey",1.69055041189,0.174325016733,"38.2364502","95.7291373"
"20033","20","KS","033","Comanche",1.84949485569,0.207563121566,"37.1814417","99.2512929"
"20035","20","KS","035","Cowley",2.2069350731,0.297829315373,"37.2345068","96.8372468"
"20037","20","KS","037","Crawford",1.61048258694,0.15704217654,"37.5058215","94.8538967"
"20039","20","KS","039","Decatur",1.99207138817,0.243489823488,"39.7835420","100.4597084"
"20041","20","KS","041","Dickinson",2.08300312948,0.229019700352,"38.8677353","97.1579434"
"20043","20","KS","043","Doniphan",1.8173716289,0.108461548045,"39.7885021","95.1472253"
"20045","20","KS","045","Douglas",1.63959879424,0.127623552736,"38.8964168","95.2909475"
"20047","20","KS","047","Edwards",1.8200576014,0.16498862849,"37.8835945","99.3047457"
"20049","20","KS","049","Elk",1.73774414967,0.171557114988,"37.4560259","96.2446421"
"20051","20","KS","051","Ellis",1.98304925918,0.242200134725,"38.9145967","99.3173133"
"20053","20","KS","053","Ellsworth",1.81981550819,0.193978063953,"38.7008451","98.2053552"
"20055","20","KS","055","Finney",2.83495542499,0.346276314797,"38.0498075","100.7399674"
"20057","20","KS","057","Ford",2.22491638007,0.290789681537,"37.6884159","99.8847484"
"20059","20","KS","059","Franklin",1.60170975318,0.154501971099,"38.5580187","95.2789618"
"20061","20","KS","061","Geary",1.71902942355,0.108965944285,"39.0021560","96.7680375"
"20063","20","KS","063","Gove",2.19853111399,0.288308231673,"38.9172385","100.4873598"
"20065","20","KS","065","Graham",1.98982412717,0.243239012595,"39.3549716","99.8798939"
"20067","20","KS","067","Grant",1.57142871747,0.151908515477,"37.5475370","101.2993622"
"20069","20","KS","069","Gray",1.953849782,0.230136920265,"37.7445134","100.4517163"
"20071","20","KS","071","Greeley",1.82750983017,0.208143568659,"38.4804041","101.8059697"
"20073","20","KS","073","Greenwood",2.26535319103,0.305712951063,"37.8793472","96.2417321"
"20075","20","KS","075","Hamilton",2.08485426116,0.265033136625,"37.9952438","101.7936887"
"20077","20","KS","077","Harper",1.86420745477,0.211004726822,"37.1881840","98.0665901"
"20079","20","KS","079","Harvey",1.62422797182,0.143734259171,"38.0501436","97.4367065"
"20081","20","KS","081","Haskell",1.57185133775,0.152629208928,"37.5549790","100.8799515"
"20083","20","KS","083","Hodgeman",2.01222715597,0.228823273116,"38.0874927","99.8984067"
"20085","20","KS","085","Jackson",1.81730527327,0.178254664911,"39.4111453","95.7944850"
"20087","20","KS","087","Jefferson",1.61624002693,0.150417426231,"39.2396440","95.3753140"
"20089","20","KS","089","Jewell",2.01712712309,0.248993841036,"39.7770021","98.2226184"
"20091","20","KS","091","Johnson",1.5564284372,0.129043796071,"38.8839065","94.8223295"
"20093","20","KS","093","Kearny",1.96172827129,0.231390249408,"37.9944614","101.3081363"
"20095","20","KS","095","Kingman",2.01168517992,0.228894069005,"37.5529509","98.1445285"
"20097","20","KS","097","Kiowa",1.79409566873,0.190916136208,"37.5612311","99.2865389"
"20099","20","KS","099","Labette",1.66504299418,0.171666537197,"37.1914676","95.2974732"
"20101","20","KS","101","Lane",1.75396845114,0.1918937722,"38.4812863","100.4661853"
"20103","20","KS","103","Leavenworth",1.82859103869,0.126646541435,"39.1895108","95.0389770"
"20105","20","KS","105","Lincoln",1.8227877246,0.194154238586,"39.0472801","98.2142837"
"20107","20","KS","107","Linn",1.63159346428,0.161558926204,"38.2165494","94.8449321"
"20109","20","KS","109","Logan",2.20104508169,0.288673419763,"38.9132702","101.1574016"
"20111","20","KS","111","Lyon",1.95402254275,0.228660997843,"38.4554978","96.1615888"
"20113","20","KS","113","McPherson",1.97882926385,0.240527780884,"38.3958120","97.6474893"
"20115","20","KS","115","Marion",2.15168059926,0.254603361931,"38.3596474","97.1027707"
"20117","20","KS","117","Marshall",2.00558315542,0.246466173247,"39.7827091","96.5212426"
"20119","20","KS","119","Meade",2.07160746627,0.257569076523,"37.2438862","100.3600936"
"20121","20","KS","121","Miami",1.60791436508,0.158012039336,"38.5667718","94.8329626"
"20123","20","KS","123","Mitchell",1.815590926,0.194751744237,"39.3930256","98.2073621"
"20125","20","KS","125","Montgomery",1.65908141568,0.171239232885,"37.1895369","95.7424028"
"20127","20","KS","127","Morris",1.85390235706,0.188484009424,"38.6882040","96.6514482"
"20129","20","KS","129","Morton",1.76172866335,0.191855309201,"37.1852495","101.8095163"
"20131","20","KS","131","Nemaha",1.77135821191,0.19590987027,"39.7910427","96.0053805"
"20133","20","KS","133","Neosho",1.57298191204,0.152600953784,"37.5642833","95.3156826"
"20135","20","KS","135","Ness",2.19360482814,0.287446979945,"38.4804369","99.9087452"
"20137","20","KS","137","Norton",1.97524308577,0.239988714961,"39.7838666","99.8992352"
"20139","20","KS","139","Osage",1.77205186254,0.192938107501,"38.6484085","95.7075964"
"20141","20","KS","141","Osborne",1.98585949079,0.242050763507,"39.3482608","98.7679416"
"20143","20","KS","143","Ottawa",1.81498721272,0.194627624763,"39.1379632","97.6548025"
"20145","20","KS","145","Pawnee",2.03902634028,0.200972634263,"38.1814768","99.2347717"
"20147","20","KS","147","Phillips",1.99017110129,0.243600438406,"39.7845058","99.3421498"
"20149","20","KS","149","Pottawatomie",2.64893094171,0.233291446984,"39.3821868","96.3371126"
"20151","20","KS","151","Pratt",1.8057673052,0.19454064347,"37.6475943","98.7401199"
"20153","20","KS","153","Rawlins",2.21427586264,0.291263923078,"39.7861975","101.0767378"
"20155","20","KS","155","Reno",2.45581402911,0.337742497543,"37.9481849","98.0783463"
"20157","20","KS","157","Republic",1.82250808923,0.196309436152,"39.8289103","97.6509213"
"20159","20","KS","159","Rice",1.84556458553,0.194302672883,"38.3471776","98.2014154"
"20161","20","KS","161","Riley",2.72880808279,0.168227120076,"39.2912114","96.7274889"
"20163","20","KS","163","Rooks",1.98694116352,0.242266154153,"39.3460064","99.3244921"
"20165","20","KS","165","Rush",1.80045247387,0.192096054032,"38.5235917","99.3091827"
"20167","20","KS","167","Russell",1.98333568011,0.241947914856,"38.9160397","98.7709489"
"20169","20","KS","169","Saline",1.82905207929,0.193681440558,"38.7863268","97.6501534"
"20171","20","KS","171","Scott",1.75390991956,0.191916427504,"38.4818768","100.9063604"
"20173","20","KS","173","Sedgwick",2.19144177955,0.266963970287,"37.6810450","97.4610535"
"20175","20","KS","175","Seward",1.6452701362,0.168329716271,"37.1806229","100.8549323"
"20177","20","KS","177","Shawnee",1.82157760628,0.149753614211,"39.0418053","95.7556640"
"20179","20","KS","179","Sheridan",1.98623936633,0.242550775787,"39.3505465","100.4412278"
"20181","20","KS","181","Sherman",2.18538814816,0.285876301134,"39.3513521","101.7198590"
"20183","20","KS","183","Smith",1.99370727059,0.244258218238,"39.7846603","98.7854295"
"20185","20","KS","185","Stafford",1.97176597445,0.211269640109,"38.0356303","98.7198888"
"20187","20","KS","187","Stanton",1.7291569106,0.179716502465,"37.5659319","101.7893829"
"20189","20","KS","189","Stevens",1.76200361592,0.191204907105,"37.2009692","101.3175772"
"20191","20","KS","191","Sumner",2.26648301843,0.311642332329,"37.2366617","97.4933519"
"20193","20","KS","193","Thomas",2.20781220366,0.290887304138,"39.3577128","101.0833850"
"20195","20","KS","195","Trego",1.98374400203,0.241996631644,"38.9213022","99.8654230"
"20197","20","KS","197","Wabaunsee",2.19175540698,0.215229575071,"38.9551537","96.2012619"
"20199","20","KS","199","Wallace",2.0004965236,0.245792992342,"38.9266259","101.7711031"
"20201","20","KS","201","Washington",1.99646348203,0.244720961569,"39.7767142","97.0956108"
"20203","20","KS","203","Wichita",1.75383368445,0.192153476058,"38.4819222","101.3474341"
"20205","20","KS","205","Wilson",1.5687390072,0.151883949837,"37.5585146","95.7451749"
"20207","20","KS","207","Woodson",1.49625548983,0.134024575266,"37.8881929","95.7584691"
"20209","20","KS","209","Wyandotte",1.04083860988,0.0421330055798,"39.1153842","94.7630866"
"30001","30","MT","001","Beaverhead",9.17704790363,1.65106619105,"45.1338633","112.8928694"
"30003","30","MT","003","Big Horn",7.55287331756,1.49361170534,"45.4078690","107.5181625"
"30005","30","MT","005","Blaine",5.53740714238,1.33406014967,"48.4282823","108.9676475"
"30007","30","MT","007","Broadwater",3.54324614132,0.374661396649,"46.3298486","111.4978728"
"30009","30","MT","009","Carbon",4.92845359598,0.611704691917,"45.2244683","109.0285543"
"30011","30","MT","011","Carter",4.27031703028,0.998546151487,"45.5168247","104.5153243"
"30013","30","MT","013","Cascade",5.61430765936,0.835341708926,"47.3164427","111.3505710"
"30015","30","MT","015","Chouteau",6.25488045893,1.24467948884,"47.8868343","110.4362004"
"30017","30","MT","017","Custer",5.25268663468,1.14621106775,"46.2614136","105.5503521"
"30019","30","MT","019","Daniels",3.23001891706,0.45206520009,"48.7944290","105.5417385"
"30021","30","MT","021","Dawson",4.10634269946,0.733726236786,"47.2661301","104.8982713"
"30023","30","MT","023","Deer Lodge",3.02311272045,0.223258416723,"46.0946716","113.1416236"
"30025","30","MT","025","Fallon",3.33001159509,0.491096564589,"46.3181841","104.4057182"
"30027","30","MT","027","Fergus",7.05270622425,1.33904900093,"47.2252211","109.2321376"
"30029","30","MT","029","Flathead",8.9142288547,1.64996394579,"48.3146779","114.0542951"
"30031","30","MT","031","Gallatin",5.51330876029,0.785864112106,"45.5180536","111.1639214"
"30033","30","MT","033","Garfield",7.40623885192,1.49306427375,"47.2800330","106.9867061"
"30035","30","MT","035","Glacier",5.50192621235,0.960658935737,"48.7056706","112.9905023"
"30037","30","MT","037","Golden Valley",3.16612422062,0.356010290693,"46.3806243","109.1745855"
"30039","30","MT","039","Granite",3.79725683491,0.525036613378,"46.3959554","113.4273564"
"30041","30","MT","041","Hill",4.56335690097,0.921473752706,"48.6319595","110.1063210"
"30043","30","MT","043","Jefferson",3.75814910843,0.500492659654,"46.1242317","112.0594284"
"30045","30","MT","045","Judith Basin",3.87305238165,0.573449369048,"47.0325580","110.3053200"
"30047","30","MT","047","Lake",4.64107954817,0.512810520466,"47.6429007","114.0836866"
"30049","30","MT","049","Lewis and Clark",7.02852735559,1.07382144869,"47.1221055","112.3828899"
"30051","30","MT","051","Liberty",3.0638997725,0.456641871982,"48.5596541","111.0369242"
"30053","30","MT","053","Lincoln",5.72452405003,1.15918021181,"48.5523847","115.4631849"
"30055","30","MT","055","McCone",4.85630382249,0.83152752557,"47.6296277","105.7572220"
"30057","30","MT","057","Madison",4.98777806476,1.07070835793,"45.3252900","111.9137898"
"30059","30","MT","059","Meagher",4.98835105852,0.728175324339,"46.5856996","110.9217396"
"30061","30","MT","061","Mineral",4.2918184818,0.375788743454,"47.1548631","115.0646390"
"30063","30","MT","063","Missoula",6.20645384099,0.802474841639,"47.0272632","113.8926911"
"30065","30","MT","065","Musselshell",3.93408445343,0.568077936895,"46.5052807","108.4397631"
"30067","30","MT","067","Park",4.92105760935,0.838636623236,"45.4214291","110.5327601"
"30069","30","MT","069","Petroleum",4.90112524615,0.514057908371,"47.1419168","108.2265753"
"30071","30","MT","071","Phillips",6.9137588409,1.63506237425,"48.2501432","107.9288973"
"30073","30","MT","073","Pondera",5.02521410337,0.51463881567,"48.2286037","112.2207612"
"30075","30","MT","075","Powder River",4.17890433449,0.981769424775,"45.4089262","105.5553440"
"30077","30","MT","077","Powell",5.139340412,0.712558241578,"46.8442254","112.9310998"
"30079","30","MT","079","Prairie",4.42400564655,0.532370344949,"46.8123837","105.5039937"
"30081","30","MT","081","Ravalli",5.56761454711,0.723104052304,"46.0777441","114.1057950"
"30083","30","MT","083","Richland",4.28055452624,0.653917643765,"47.7856330","104.5634082"
"30085","30","MT","085","Roosevelt",5.43152891027,0.743664608974,"48.2827471","104.9951698"
"30087","30","MT","087","Rosebud",7.49644040752,1.51790122131,"46.1732331","106.6667462"
"30089","30","MT","089","Sanders",6.82578611761,0.865460855663,"47.7564968","115.1803062"
"30091","30","MT","091","Sheridan",3.24160642382,0.539623453322,"48.7055228","104.5339129"
"30093","30","MT","093","Silver Bow",2.88541475618,0.215775593111,"45.8962319","112.6600714"
"30095","30","MT","095","Stillwater",4.37328176258,0.540055901179,"45.6585774","109.3817024"
"30097","30","MT","097","Sweet Grass",3.86470478454,0.558339892238,"45.8112917","109.9447960"
"30099","30","MT","099","Teton",4.90064773472,0.71317774694,"47.8190352","112.2817249"
"30101","30","MT","101","Toole",3.49448891182,0.614912589474,"48.6451246","111.7334723"
"30103","30","MT","103","Treasure",2.97073064858,0.297245369485,"46.2095584","107.2803688"
"30105","30","MT","105","Valley",6.46758101268,1.59116865317,"48.3498496","106.6704238"
"30107","30","MT","107","Wheatland",2.82870091614,0.433020653244,"46.4970466","109.8571467"
"30109","30","MT","109","Wibaux",2.91176027789,0.27223306927,"46.9629657","104.2745184"
"30111","30","MT","111","Yellowstone",5.12358268306,0.795920931393,"45.9369867","108.2766564"
"31001","31","NE","001","Adams",1.58932661928,0.15530464888,"40.5206322","98.5000441"
"31003","31","NE","003","Antelope",1.97724352079,0.242311074202,"42.1832253","98.0580367"
"31005","31","NE","005","Arthur",1.85191947062,0.200828868532,"41.5719443","101.6958984"
"31007","31","NE","007","Banner",1.974776426,0.208600263844,"41.5397495","103.7262626"
"31009","31","NE","009","Blaine",1.85169939089,0.20077413333,"41.9252304","99.9907710"
"31011","31","NE","011","Boone",1.79957330557,0.192542079864,"41.7039345","98.0704764"
"31013","31","NE","013","Box Butte",2.35320080087,0.304389903611,"42.2103804","103.0817795"
"31015","31","NE","015","Boyd",2.34879393704,0.155438036594,"42.8944477","98.7730221"
"31017","31","NE","017","Brown",2.54528841306,0.347133283076,"42.3595618","99.9239198"
"31019","31","NE","019","Buffalo",2.17417583765,0.269794007709,"40.8552260","99.0749833"
"31021","31","NE","021","Burt",1.8001600704,0.139575331914,"41.8541794","96.3377462"
"31023","31","NE","023","Butler",1.71397754049,0.164326908032,"41.2260724","97.1320395"
"31025","31","NE","025","Cass",1.87162642572,0.156651694106,"40.9098778","96.1406086"
"31027","31","NE","027","Cedar",1.91881630018,0.211892254721,"42.6045604","97.2568696"
"31029","31","NE","029","Chase",2.11190024582,0.247035853499,"40.5303903","101.6941918"
"31031","31","NE","031","Cherry",5.65157572854,1.70580127044,"42.5713234","101.0476533"
"31033","31","NE","033","Cheyenne",2.4194931826,0.332732614644,"41.2142358","103.0119289"
"31035","31","NE","035","Clay",1.60362958049,0.15786655423,"40.5236688","98.0510501"
"31037","31","NE","037","Colfax",1.36128278997,0.116461341184,"41.5749600","97.0889449"
"31039","31","NE","039","Cuming",1.62442764206,0.161523825054,"41.9158651","96.7885168"
"31041","31","NE","041","Custer",3.48244310788,0.718295765819,"41.3938927","99.7268662"
"31043","31","NE","043","Dakota",1.23839737123,0.0757242373721,"42.3916449","96.5613555"
"31045","31","NE","045","Dawes",2.5872727592,0.398799033933,"42.7112144","103.1348721"
"31047","31","NE","047","Dawson",2.3479803483,0.282035548486,"40.8673784","99.8151537"
"31049","31","NE","049","Deuel",1.57693910011,0.122367933593,"41.1119026","102.3326090"
"31051","31","NE","051","Dixon",1.73256426656,0.136908537839,"42.4852801","96.8558616"
"31053","31","NE","053","Dodge",1.83237018427,0.151835957497,"41.5770082","96.6458526"
"31055","31","NE","055","Douglas",1.63485051853,0.0944837172896,"41.2970908","96.1540664"
"31057","31","NE","057","Dundy",2.15061867866,0.252180431731,"40.1801650","101.6811327"
"31059","31","NE","059","Fillmore",1.60875105061,0.158689134513,"40.5250399","97.5967053"
"31061","31","NE","061","Franklin",1.6026040692,0.157741713291,"40.1832031","98.9620800"
"31063","31","NE","063","Frontier",2.29432337395,0.269789354424,"40.5309469","100.4066834"
"31065","31","NE","065","Furnas",1.83151061275,0.197352329667,"40.1918650","99.9096631"
"31067","31","NE","067","Gage",1.94979461831,0.235797938051,"40.2552337","96.6834528"
"31069","31","NE","069","Garden",2.94916215882,0.484305258226,"41.6333638","102.3029845"
"31071","31","NE","071","Garfield",1.62054600791,0.160600299946,"41.9068675","98.9512310"
"31073","31","NE","073","Gosper",1.59230733217,0.127346704755,"40.5090947","99.8232058"
"31075","31","NE","075","Grant",1.98377674383,0.22014471174,"41.9139574","101.7559645"
"31077","31","NE","077","Greeley",1.61599429036,0.159544133112,"41.5675715","98.5305655"
"31079","31","NE","079","Hall",1.57437475583,0.152761812301,"40.8660265","98.5026645"
"31081","31","NE","081","Hamilton",1.67431646022,0.150714201623,"40.8728173","98.0223294"
"31083","31","NE","083","Harlan",1.5989785674,0.157209934095,"40.1787663","99.4034177"
"31085","31","NE","085","Hayes",1.83245757549,0.196332012539,"40.5372337","101.0479627"
"31087","31","NE","087","Hitchcock",1.82880632053,0.1967585307,"40.1768964","101.0442170"
"31089","31","NE","089","Holt",3.3780706682,0.685251041009,"42.4592867","98.7847662"
"31091","31","NE","091","Hooker",1.86117528449,0.202798862288,"41.9203170","101.1173240"
"31093","31","NE","093","Howard",1.61500229616,0.160079443656,"41.2168513","98.5133417"
"31095","31","NE","095","Jefferson",1.60338828475,0.157647849569,"40.1757356","97.1431027"
"31097","31","NE","097","Johnson",1.31728544055,0.103495750439,"40.3950099","96.2653668"
"31099","31","NE","099","Kearney",1.57953173806,0.142088177433,"40.5091198","98.9476019"
"31101","31","NE","101","Keith",2.39419991291,0.308532324624,"41.1942448","101.6444493"
"31103","31","NE","103","Keya Paha",2.34326371978,0.220846978951,"42.8754803","99.7183514"
"31105","31","NE","105","Kimball",2.13800332085,0.264786574129,"41.1992736","103.7031528"
"31107","31","NE","107","Knox",2.6137971421,0.323982845469,"42.6344045","97.8913492"
"31109","31","NE","109","Lancaster",1.94338052084,0.233861981222,"40.7835474","96.6886584"
"31111","31","NE","111","Lincoln",3.48448192331,0.714325644185,"41.0503221","100.7444808"
"31113","31","NE","113","Logan",1.61625650089,0.159672226439,"41.5421555","100.4436647"
"31115","31","NE","115","Loup",1.62266563955,0.160511847669,"41.8976648","99.5097764"
"31117","31","NE","117","McPherson",2.08336193676,0.240443770064,"41.6484137","101.1208507"
"31119","31","NE","119","Madison",1.6259174366,0.161748890126,"41.9099293","97.6068564"
"31121","31","NE","121","Merrick",2.42511233695,0.138054476787,"41.1698005","98.0310505"
"31123","31","NE","123","Morrill",2.58857762297,0.400669856892,"41.7322039","102.9905936"
"31125","31","NE","125","Nance",1.69826150953,0.124992664656,"41.4023855","97.9914083"
"31127","31","NE","127","Nemaha",1.69673825835,0.11251788896,"40.3852358","95.8530563"
"31129","31","NE","129","Nuckolls",1.60228218484,0.157691041353,"40.1764918","98.0468422"
"31131","31","NE","131","Otoe",2.08385292223,0.170696342222,"40.6379916","96.1310274"
"31133","31","NE","133","Pawnee",1.42977437522,0.118488057594,"40.1378496","96.2452254"
"31135","31","NE","135","Perkins",2.21906210209,0.244617219152,"40.8576462","101.6274676"
"31137","31","NE","137","Phelps",1.5890086975,0.148723036439,"40.5163647","99.4065568"
"31139","31","NE","139","Pierce",1.62912030834,0.162382386947,"42.2714129","97.6109917"
"31141","31","NE","141","Platte",1.94735838742,0.191408874349,"41.5768655","97.5134673"
"31143","31","NE","143","Polk",1.49690169229,0.122486854075,"41.1879253","97.5706627"
"31145","31","NE","145","Red Willow",1.82308085689,0.196628229403,"40.1694196","100.4685764"
"31147","31","NE","147","Richardson",1.89993135034,0.151759918304,"40.1237427","95.7186026"
"31149","31","NE","149","Rock",2.27945912269,0.286614199507,"42.3947490","99.4208512"
"31151","31","NE","151","Saline",1.60741378479,0.158628268355,"40.5168024","97.1317550"
"31153","31","NE","153","Sarpy",1.32141030238,0.0687284300262,"41.1150635","96.1091254"
"31155","31","NE","155","Saunders",1.99443174888,0.211335691539,"41.2231522","96.6409225"
"31157","31","NE","157","Scotts Bluff",1.98777587142,0.20929430669,"41.8503306","103.7015494"
"31159","31","NE","159","Seward",1.61117994895,0.159330031552,"40.8719439","97.1403830"
"31161","31","NE","161","Sheridan",3.55132290819,0.700624321077,"42.5122888","102.3682795"
"31163","31","NE","163","Sherman",1.61407380099,0.158982647227,"41.2187425","98.9728492"
"31165","31","NE","165","Sioux",3.29821060966,0.586299091787,"42.4706119","103.7321114"
"31167","31","NE","167","Stanton",1.3928388801,0.121147419258,"41.9050454","97.1771094"
"31169","31","NE","169","Thayer",1.60255259119,0.157459789188,"40.1738446","97.5962626"
"31171","31","NE","171","Thomas",1.8501018874,0.200594555429,"41.8486202","100.5069105"
"31173","31","NE","173","Thurston",1.64125873591,0.111747766352,"42.1540613","96.5339428"
"31175","31","NE","175","Valley",1.61435351575,0.159488405965,"41.5640938","98.9834841"
"31177","31","NE","177","Washington",1.69799588134,0.109868860077,"41.5339726","96.2245771"
"31179","31","NE","179","Wayne",1.61199853935,0.125180408595,"42.2107460","97.1262433"
